// Signature format: 3.0
package com.mapbox.search.common {

  public interface AsyncOperationTask {
    method public void cancel();
    method public default static com.mapbox.search.common.AsyncOperationTask getCompleted();
    field public static final com.mapbox.search.common.IsoCountry GEORGIA;
    field public static final com.mapbox.search.common.IsoCountry GERMANY;
    field public static final com.mapbox.search.common.IsoCountry GHANA;
    field public static final com.mapbox.search.common.IsoCountry GIBRALTAR;
    field public static final com.mapbox.search.common.IsoCountry GREECE;
    field public static final com.mapbox.search.common.IsoCountry GREENLAND;
    field public static final com.mapbox.search.common.IsoCountry GRENADA;
    field public static final com.mapbox.search.common.IsoCountry GUADELOUPE;
    field public static final com.mapbox.search.common.IsoCountry GUAM;
    field public static final com.mapbox.search.common.IsoCountry GUATEMALA;
    field public static final com.mapbox.search.common.IsoCountry GUERNSEY;
    field public static final com.mapbox.search.common.IsoCountry GUINEA;
    field public static final com.mapbox.search.common.IsoCountry GUINEA_BISSAU;
    field public static final com.mapbox.search.common.IsoCountry GUYANA;
    field public static final com.mapbox.search.common.IsoCountry HAITI;
    field public static final com.mapbox.search.common.IsoCountry HEARD_AND_MCDONALD_ISLANDS;
    field public static final com.mapbox.search.common.IsoCountry HONDURAS;
    field public static final com.mapbox.search.common.IsoCountry HONG_KONG;
    field public static final com.mapbox.search.common.IsoCountry HUNGARY;
    field public static final com.mapbox.search.common.IsoCountry ICELAND;
    field public static final com.mapbox.search.common.IsoCountry INDIA;
    field public static final com.mapbox.search.common.IsoCountry INDONESIA;
    field public static final com.mapbox.search.common.IsoCountry IRAN;
    field public static final com.mapbox.search.common.IsoCountry IRAQ;
    field public static final com.mapbox.search.common.IsoCountry IRELAND;
    field public static final com.mapbox.search.common.IsoCountry ISLE_OF_MAN;
    field public static final com.mapbox.search.common.IsoCountry ISRAEL;
    field public static final com.mapbox.search.common.IsoCountry ITALY;
    field public static final com.mapbox.search.common.IsoCountry JAMAICA;
    field public static final com.mapbox.search.common.IsoCountry JAPAN;
    field public static final com.mapbox.search.common.IsoCountry JERSEY;
    field public static final com.mapbox.search.common.IsoCountry JORDAN;
    field public static final com.mapbox.search.common.IsoCountry KAZAKHSTAN;
    field public static final com.mapbox.search.common.IsoCountry KENYA;
    field public static final com.mapbox.search.common.IsoCountry KIRIBATI;
    field public static final com.mapbox.search.common.IsoCountry KUWAIT;
    field public static final com.mapbox.search.common.IsoCountry KYRGYZSTAN;
    field public static final com.mapbox.search.common.IsoCountry LAOS;
    field public static final com.mapbox.search.common.IsoCountry LATVIA;
    field public static final com.mapbox.search.common.IsoCountry LEBANON;
    field public static final com.mapbox.search.common.IsoCountry LESOTHO;
    field public static final com.mapbox.search.common.IsoCountry LIBERIA;
    field public static final com.mapbox.search.common.IsoCountry LIBYA;
    field public static final com.mapbox.search.common.IsoCountry LIECHTENSTEIN;
    field public static final com.mapbox.search.common.IsoCountry LITHUANIA;
    field public static final com.mapbox.search.common.IsoCountry LUXEMBOURG;
    field public static final com.mapbox.search.common.IsoCountry MACAU;
    field public static final com.mapbox.search.common.IsoCountry MACEDONIA;
    field public static final com.mapbox.search.common.IsoCountry MADAGASCAR;
    field public static final com.mapbox.search.common.IsoCountry MALAWI;
    field public static final com.mapbox.search.common.IsoCountry MALAYSIA;
    field public static final com.mapbox.search.common.IsoCountry MALDIVES;
    field public static final com.mapbox.search.common.IsoCountry MALI;
    field public static final com.mapbox.search.common.IsoCountry MALTA;
    field public static final com.mapbox.search.common.IsoCountry MARSHALL_ISLANDS;
    field public static final com.mapbox.search.common.IsoCountry MARTINIQUE;
    field public static final com.mapbox.search.common.IsoCountry MAURITANIA;
    field public static final com.mapbox.search.common.IsoCountry MAURITIUS;
    field public static final com.mapbox.search.common.IsoCountry MAYOTTE;
    field public static final com.mapbox.search.common.IsoCountry MEXICO;
    field public static final com.mapbox.search.common.IsoCountry MICRONESIA;
    field public static final com.mapbox.search.common.IsoCountry MOLDOVA;
    field public static final com.mapbox.search.common.IsoCountry MONACO;
    field public static final com.mapbox.search.common.IsoCountry MONGOLIA;
    field public static final com.mapbox.search.common.IsoCountry MONTENEGRO;
    field public static final com.mapbox.search.common.IsoCountry MONTSERRAT;
    field public static final com.mapbox.search.common.IsoCountry MOROCCO;
    field public static final com.mapbox.search.common.IsoCountry MOZAMBIQUE;
    field public static final com.mapbox.search.common.IsoCountry MYANMAR;
    field public static final com.mapbox.search.common.IsoCountry NAMIBIA;
    field public static final com.mapbox.search.common.IsoCountry NAURU;
    field public static final com.mapbox.search.common.IsoCountry NEPAL;
    field public static final com.mapbox.search.common.IsoCountry NETHERLANDS;
    field public static final com.mapbox.search.common.IsoCountry NEW_CALEDONIA;
    field public static final com.mapbox.search.common.IsoCountry NEW_ZEALAND;
    field public static final com.mapbox.search.common.IsoCountry NICARAGUA;
    field public static final com.mapbox.search.common.IsoCountry NIGER;
    field public static final com.mapbox.search.common.IsoCountry NIGERIA;
    field public static final com.mapbox.search.common.IsoCountry NIUE;
    field public static final com.mapbox.search.common.IsoCountry NORFOLK_ISLAND;
    field public static final com.mapbox.search.common.IsoCountry NORTHERN_MARIANA_ISLANDS;
    field public static final com.mapbox.search.common.IsoCountry NORTH_KOREA;
    field public static final com.mapbox.search.common.IsoCountry NORWAY;
    field public static final com.mapbox.search.common.IsoCountry OMAN;
    field public static final com.mapbox.search.common.IsoCountry PAKISTAN;
    field public static final com.mapbox.search.common.IsoCountry PALAU;
    field public static final com.mapbox.search.common.IsoCountry PALESTINE;
    field public static final com.mapbox.search.common.IsoCountry PANAMA;
    field public static final com.mapbox.search.common.IsoCountry PAPUA_NEW_GUINEA;
    field public static final com.mapbox.search.common.IsoCountry PARAGUAY;
    field public static final com.mapbox.search.common.IsoCountry PERU;
    field public static final com.mapbox.search.common.IsoCountry PHILIPPINES;
    field public static final com.mapbox.search.common.IsoCountry PITCAIRN_ISLANDS;
    field public static final com.mapbox.search.common.IsoCountry POLAND;
    field public static final com.mapbox.search.common.IsoCountry PORTUGAL;
    field public static final com.mapbox.search.common.IsoCountry PUERTO_RICO;
    field public static final com.mapbox.search.common.IsoCountry QATAR;
    field public static final com.mapbox.search.common.IsoCountry REUNION;
    field public static final com.mapbox.search.common.IsoCountry ROMANIA;
    field public static final com.mapbox.search.common.IsoCountry RUSSIA;
    field public static final com.mapbox.search.common.IsoCountry RWANDA;
    field public static final com.mapbox.search.common.IsoCountry SAMOA;
    field public static final com.mapbox.search.common.IsoCountry SAN_MARINO;
    field public static final com.mapbox.search.common.IsoCountry SAO_TOME_AND_PRINCIPE;
    field public static final com.mapbox.search.common.IsoCountry SAUDI_ARABIA;
    field public static final com.mapbox.search.common.IsoCountry SENEGAL;
    field public static final com.mapbox.search.common.IsoCountry SERBIA;
    field public static final com.mapbox.search.common.IsoCountry SEYCHELLES;
    field public static final com.mapbox.search.common.IsoCountry SIERRA_LEONE;
    field public static final com.mapbox.search.common.IsoCountry SINGAPORE;
    field public static final com.mapbox.search.common.IsoCountry SINT_MAARTEN;
    field public static final com.mapbox.search.common.IsoCountry SLOVAKIA;
    field public static final com.mapbox.search.common.IsoCountry SLOVENIA;
    field public static final com.mapbox.search.common.IsoCountry SOLOMON_ISLANDS;
    field public static final com.mapbox.search.common.IsoCountry SOMALIA;
    field public static final com.mapbox.search.common.IsoCountry SOUTH_AFRICA;
    field public static final com.mapbox.search.common.IsoCountry SOUTH_GEORGIA_AND_SOUTH_SANDWICH_ISLANDS;
    field public static final com.mapbox.search.common.IsoCountry SOUTH_KOREA;
    field public static final com.mapbox.search.common.IsoCountry SOUTH_SUDAN;
    field public static final com.mapbox.search.common.IsoCountry SPAIN;
    field public static final com.mapbox.search.common.IsoCountry SRI_LANKA;
    field public static final com.mapbox.search.common.IsoCountry ST_BARTHELEMY;
    field public static final com.mapbox.search.common.IsoCountry ST_HELENA;
    field public static final com.mapbox.search.common.IsoCountry ST_KITTS_AND_NEVIS;
    field public static final com.mapbox.search.common.IsoCountry ST_LUCIA;
    field public static final com.mapbox.search.common.IsoCountry ST_MARTIN;
    field public static final com.mapbox.search.common.IsoCountry ST_PIERRE_AND_MIQUELON;
    field public static final com.mapbox.search.common.IsoCountry ST_VINCENT_AND_GRENADINES;
    field public static final com.mapbox.search.common.IsoCountry SUDAN;
    field public static final com.mapbox.search.common.IsoCountry SURINAME;
    field public static final com.mapbox.search.common.IsoCountry SVALBARD_AND_JAN_MAYEN;
    field public static final com.mapbox.search.common.IsoCountry SWAZILAND;
    field public static final com.mapbox.search.common.IsoCountry SWEDEN;
    field public static final com.mapbox.search.common.IsoCountry SWITZERLAND;
    field public static final com.mapbox.search.common.IsoCountry SYRIA;
    field public static final com.mapbox.search.common.IsoCountry TAIWAN;
    field public static final com.mapbox.search.common.IsoCountry TAJIKISTAN;
    field public static final com.mapbox.search.common.IsoCountry TANZANIA;
    field public static final com.mapbox.search.common.IsoCountry THAILAND;
    field public static final com.mapbox.search.common.IsoCountry TIMOR_LESTE;
    field public static final com.mapbox.search.common.IsoCountry TOGO;
    field public static final com.mapbox.search.common.IsoCountry TOKELAU;
    field public static final com.mapbox.search.common.IsoCountry TONGA;
    field public static final com.mapbox.search.common.IsoCountry TRINIDAD_AND_TOBAGO;
    field public static final com.mapbox.search.common.IsoCountry TUNISIA;
    field public static final com.mapbox.search.common.IsoCountry TURKEY;
    field public static final com.mapbox.search.common.IsoCountry TURKMENISTAN;
    field public static final com.mapbox.search.common.IsoCountry TURKS_AND_CAICOS_ISLANDS;
    field public static final com.mapbox.search.common.IsoCountry TUVALU;
    field public static final com.mapbox.search.common.IsoCountry UGANDA;
    field public static final com.mapbox.search.common.IsoCountry UKRAINE;
    field public static final com.mapbox.search.common.IsoCountry UNITED_ARAB_EMIRATES;
    field public static final com.mapbox.search.common.IsoCountry UNITED_KINGDOM;
    field public static final com.mapbox.search.common.IsoCountry UNITED_STATES;
    field public static final com.mapbox.search.common.IsoCountry URUGUAY;
    field public static final com.mapbox.search.common.IsoCountry US_OUTLYING_ISLANDS;
    field public static final com.mapbox.search.common.IsoCountry US_VIRGIN_ISLANDS;
    field public static final com.mapbox.search.common.IsoCountry UZBEKISTAN;
    field public static final com.mapbox.search.common.IsoCountry VANUATU;
    field public static final com.mapbox.search.common.IsoCountry VATICAN_CITY;
    field public static final com.mapbox.search.common.IsoCountry VENEZUELA;
    field public static final com.mapbox.search.common.IsoCountry VIETNAM;
    field public static final com.mapbox.search.common.IsoCountry WALLIS_AND_FUTUNA;
    field public static final com.mapbox.search.common.IsoCountry WESTERN_SAHARA;
    field public static final com.mapbox.search.common.IsoCountry YEMEN;
    field public static final com.mapbox.search.common.IsoCountry ZAMBIA;
    field public static final com.mapbox.search.common.IsoCountry ZIMBABWE;
  }

  public static final class IsoCountry.Companion {
  }

  @kotlinx.parcelize.Parcelize public final class IsoLanguage implements android.os.Parcelable {
    ctor public IsoLanguage(String code);
    method public String getCode();
    property public final String code;
    field public static final com.mapbox.search.common.IsoLanguage ALBANIAN;
    field public static final com.mapbox.search.common.IsoLanguage ARABIC;
    field public static final com.mapbox.search.common.IsoLanguage BOSNIAN;
    field public static final com.mapbox.search.common.IsoLanguage BULGARIAN;
    field public static final com.mapbox.search.common.IsoLanguage CATALAN;
    field public static final com.mapbox.search.common.IsoLanguage CHINESE;
    field public static final com.mapbox.search.common.IsoLanguage CHINESE_SIMPLIFIED;
    field public static final com.mapbox.search.common.IsoLanguage CHINESE_TRADITIONAL;
    field public static final com.mapbox.search.common.IsoLanguage CZECH;
    field public static final com.mapbox.search.common.IsoLanguage.Companion Companion;
    field public static final com.mapbox.search.common.IsoLanguage DANISH;
    field public static final com.mapbox.search.common.IsoLanguage DUTCH;
    field public static final com.mapbox.search.common.IsoLanguage ENGLISH;
    field public static final com.mapbox.search.common.IsoLanguage FINNISH;
    field public static final com.mapbox.search.common.IsoLanguage FRENCH;
    field public static final com.mapbox.search.common.IsoLanguage GEORGIAN;
    field public static final com.mapbox.search.common.IsoLanguage GERMAN;
    field public static final com.mapbox.search.common.IsoLanguage HEBREW;
    field public static final com.mapbox.search.common.IsoLanguage HUNGARIAN;
    field public static final com.mapbox.search.common.IsoLanguage ICELANDIC;
    field public static final com.mapbox.search.common.IsoLanguage INDONESIAN;
    field public static final com.mapbox.search.common.IsoLanguage ITALIAN;
    field public static final com.mapbox.search.common.IsoLanguage JAPANESE;
    field public static final com.mapbox.search.common.IsoLanguage KAZAKH;
    field public static final com.mapbox.search.common.IsoLanguage KOREAN;
    field public static final com.mapbox.search.common.IsoLanguage LATVIAN;
    field public static final com.mapbox.search.common.IsoLanguage MONGOLIAN;
    field public static final com.mapbox.search.common.IsoLanguage NORWEGIAN_BOKMAL;
    field public static final com.mapbox.search.common.IsoLanguage POLISH;
    field public static final com.mapbox.search.common.IsoLanguage PORTUGUESE;
    field public static final com.mapbox.search.common.IsoLanguage ROMANIAN;
    field public static final com.mapbox.search.common.IsoLanguage SERBIAN;
    field public static final com.mapbox.search.common.IsoLanguage SLOVAK;
    field public static final com.mapbox.search.common.IsoLanguage SLOVENIAN;
    field public static final com.mapbox.search.common.IsoLanguage SPANISH;
    field public static final com.mapbox.search.common.IsoLanguage SWEDISH;
    field public static final com.mapbox.search.common.IsoLanguage TAGALOG;
    field public static final com.mapbox.search.common.IsoLanguage THAI;
    field public static final com.mapbox.search.common.IsoLanguage TURKISH;
  }

  public static final class IsoLanguage.Companion {
  }

  @kotlinx.parcelize.Parcelize public final class RoutablePoint implements android.os.Parcelable {
    ctor public RoutablePoint(com.mapbox.geojson.Point point, String name);
    method public String getName();
    method public com.mapbox.geojson.Point getPoint();
    property public final String name;
    property public final com.mapbox.geojson.Point point;
  }

  public final class SearchCancellationException extends java.lang.RuntimeException {
    ctor public SearchCancellationException(String message);
    property public String message;
  }

  public final class SearchRequestException extends java.lang.RuntimeException {
    ctor public SearchRequestException(String message, int code, Exception? cause = null);
    method public Exception? getCause();
    method public int getCode();
    method public boolean isClientError();
    method public boolean isServerError();
    property public Exception? cause;
    property public final int code;
    property public String message;
  }

}

package com.mapbox.search.common.concurrent {

  public interface MainThreadWorker {
    method public void cancel(Runnable runnable);
    method public java.util.concurrent.Executor getMainExecutor();
    method public boolean isMainThread();
    method public void post(Runnable runnable);
    method public void postDelayed(long delay, java.util.concurrent.TimeUnit unit = java.util.concurrent.TimeUnit.MILLISECONDS, Runnable runnable);
    property public abstract boolean isMainThread;
    property public abstract java.util.concurrent.Executor mainExecutor;
  }

  public final class SearchSdkMainThreadWorker implements com.mapbox.search.common.concurrent.MainThreadWorker {
    method public void cancel(Runnable runnable);
    method public com.mapbox.search.common.concurrent.MainThreadWorker getDelegate();
    method public java.util.concurrent.Executor getMainExecutor();
    method public boolean isMainThread();
    method public void post(Runnable runnable);
    method public void postDelayed(long delay, java.util.concurrent.TimeUnit unit, Runnable runnable);
    method public void resetDelegate();
    method public void setDelegate(com.mapbox.search.common.concurrent.MainThreadWorker p);
    property public final com.mapbox.search.common.concurrent.MainThreadWorker delegate;
    property public boolean isMainThread;
    property public java.util.concurrent.Executor mainExecutor;
    field public static final com.mapbox.search.common.concurrent.SearchSdkMainThreadWorker INSTANCE;
  }

}

package com.mapbox.search.common.metadata {

  public abstract class OpenHours implements android.os.Parcelable {
  }

  @kotlinx.parcelize.Parcelize public static final class OpenHours.AlwaysOpen extends com.mapbox.search.common.metadata.OpenHours {
    field public static final com.mapbox.search.common.metadata.OpenHours.AlwaysOpen INSTANCE;
  }

  @kotlinx.parcelize.Parcelize public static final class OpenHours.PermanentlyClosed extends com.mapbox.search.common.metadata.OpenHours {
    field public static final com.mapbox.search.common.metadata.OpenHours.PermanentlyClosed INSTANCE;
  }

  @kotlinx.parcelize.Parcelize public static final class OpenHours.Scheduled extends com.mapbox.search.common.metadata.OpenHours {
    ctor public OpenHours.Scheduled(java.util.List<com.mapbox.search.common.metadata.OpenPeriod> periods);
    method public java.util.List<com.mapbox.search.common.metadata.OpenPeriod> getPeriods();
    property public final java.util.List<com.mapbox.search.common.metadata.OpenPeriod> periods;
  }

  @kotlinx.parcelize.Parcelize public static final class OpenHours.TemporaryClosed extends com.mapbox.search.common.metadata.OpenHours {
    field public static final com.mapbox.search.common.metadata.OpenHours.TemporaryClosed INSTANCE;
  }

  @kotlinx.parcelize.Parcelize public final class OpenPeriod implements android.os.Parcelable {
    ctor public OpenPeriod(com.mapbox.search.common.metadata.WeekTimestamp open, com.mapbox.search.common.metadata.WeekTimestamp closed);
    method public com.mapbox.search.common.metadata.WeekTimestamp component1();
    method public com.mapbox.search.common.metadata.WeekTimestamp component2();
    method @kotlinx.parcelize.Parcelize public com.mapbox.search.common.metadata.OpenPeriod copy(com.mapbox.search.common.metadata.WeekTimestamp open, com.mapbox.search.common.metadata.WeekTimestamp closed);
    method public com.mapbox.search.common.metadata.WeekTimestamp getClosed();
    method public com.mapbox.search.common.metadata.WeekTimestamp getOpen();
    property public final com.mapbox.search.common.metadata.WeekTimestamp closed;
    property public final com.mapbox.search.common.metadata.WeekTimestamp open;
  }

  @kotlinx.parcelize.Parcelize public final class ParkingData implements android.os.Parcelable {
    ctor public ParkingData(int totalCapacity, int reservedForDisabilities);
    method public int getReservedForDisabilities();
    method public int getTotalCapacity();
    property public final int reservedForDisabilities;
    property public final int totalCapacity;
  }

  public enum WeekDay {
    method public final byte getInternalRawCode();
    method public final int getIsoCode();
    property public final byte internalRawCode;
    property public final int isoCode;
    enum_constant public static final com.mapbox.search.common.metadata.WeekDay FRIDAY;
    enum_constant public static final com.mapbox.search.common.metadata.WeekDay MONDAY;
    enum_constant public static final com.mapbox.search.common.metadata.WeekDay SATURDAY;
    enum_constant public static final com.mapbox.search.common.metadata.WeekDay SUNDAY;
    enum_constant public static final com.mapbox.search.common.metadata.WeekDay THURSDAY;
    enum_constant public static final com.mapbox.search.common.metadata.WeekDay TUESDAY;
    enum_constant public static final com.mapbox.search.common.metadata.WeekDay WEDNESDAY;
  }

  @kotlinx.parcelize.Parcelize public final class WeekTimestamp implements android.os.Parcelable {
    ctor public WeekTimestamp(com.mapbox.search.common.metadata.WeekDay day, int hour, int minute);
    method public com.mapbox.search.common.metadata.WeekDay component1();
    method public int component2();
    method public int component3();
    method @kotlinx.parcelize.Parcelize public com.mapbox.search.common.metadata.WeekTimestamp copy(com.mapbox.search.common.metadata.WeekDay day, int hour, int minute);
    method public com.mapbox.search.common.metadata.WeekDay getDay();
    method public int getHour();
    method public int getMinute();
    property public final com.mapbox.search.common.metadata.WeekDay day;
    property public final int hour;
    property public final int minute;
  }

}

